James Robert Biard (May 20, 1931 – September 23, 2022) was an American electrical engineer and inventor who held 73 U.S. patents. Some of his more significant patents include the first infrared light-emitting diode (LED), the optical isolator, Schottky clamped logic circuits, silicon Metal Oxide Semiconductor Read Only Memory (MOS ROM), a low bulk leakage current avalanche photodetector, and fiber-optic data links. In 1980, Biard became a member of the staff of Texas A&M University as an adjunct professor of electrical engineering. In 1991, he was elected as a member into the National Academy of Engineering for contributions to semiconductor light-emitting diodes and lasers, Schottky-clamped logic, and read-only memories.


== Early life ==
Bob grew up and attended school in Paris, Texas. His father, James Christopher "Jimmy" Biard of Biardstown, worked as a farmer and a Dr. Pepper route salesman for the local Dr. Pepper company. Bob’s mother, Mary Ruth Biard (née Bills), worked as a retail sales person at the Collegiate Shop in downtown Paris. She also sang in quartets at weddings and funerals. When Bob was a child, his pediatrician recommended a diet of mashed overripe bananas, stewed apples, and homemade dried cottage cheese as a remedy for digestive issues. As a Dr. Pepper salesman, Jimmy knew all of the local grocery store owners and they would save the overripe bananas for Bob. Mary would make the cottage cheese by placing unpasteurized milk in a cup towel and hanging it on an outdoor clothes line.
Jimmy eventually became manager of the local 7-Up company and ended up buying it from the former owner. He also sold used cars, worked as a master plumber at Camp Maxey (an army camp north of Paris) during and after WW-II, and did plumbing work for homes and businesses in the Paris area. While in high school, Bob worked for his father and an off duty fireman, who was also a plumber, during the summer as a plumber's assistant. Later in life, Jimmy became chief deputy sheriff in Lamar County, Texas.


== Education ==
Biard attended Paris High School from 1944-48. After receiving an associate degree from Paris Junior College in 1951, he transferred to Texas A&M University in College Station, TX where he received a B.S. in Electrical Engineering (June 1954), an M.S. in Electrical Engineering (January 1956), and a Ph.D. in Electrical Engineering (May 1957). Among the scholarships he received were the Dow-Corning Award in 1953-54, and the Westinghouse and Texas Power & Light fellowships throughout his graduate work. He was also a member of IRE, Eta Kappa Nu, Tau Beta Pi, Phi Kappa Phi, and an associate member of Sigma Xi. 
From 1956-57, Biard worked part-time as an instructor of undergraduate Electrical Engineering courses. He also worked part-time as an Assistance Research Engineer for the Texas Engineering Experiment Station in charge of operation and maintenance of EESEAC, the Station's analog computer. During grad school, he also designed several vacuum tube DC amplifiers. His PhD dissertation was entitled, "Further Investigation of Electronic Multiplication of Voltages By Use of Logarithms". While a student at Texas A&M, he met his wife Amelia Ruth Clark. They married on May 23, 1952, and later moved to Richardson, Texas.


== Career ==


=== Texas Instruments ===

On June 3, 1957, Biard was hired, along with his former Texas A&M professor Walter T. "Walt" Matzen, as an engineer for Texas Instruments Inc. in Dallas, TX. From 1957-59, as part of the Research and Development (R&D) Dept. of the Semiconductor Components (SC) Division, Biard worked with Walt to develop and patent one of the first low-drift DC amplifier circuits using transistors.
In the summer of 1958, Texas Instruments hired Jack Kilby (the inventor of the integrated circuit). According to Biard, during TI's annual two-week summer shutdown, "At the time we were new, so we had to work while the others were on vacation. He would often come by and talk to us." Kilby held more than 60 U.S. patents, including two with Biard. Biard later stated, "I had the pleasure of being the co-inventor on two of his 60 patents. It was an honor to have my name with his." 

In 1959-60, Biard collaborated with other engineers at Texas Instruments on the design, construction, and patent of one of the first completely automatic transistor testing facilities known as SMART, the Sequential Mechanism for Automatic Recording and Testing. He also developed, and later patented, a low-frequency reactance amplifier with undetectable "flicker" noise for seismic applications.


==== The GaAs IR Light-Emitting Diode ====
In 1959, Biard and Gary Pittman were assigned to work together in the Semiconductor Research and Development Laboratory (SRDL) on a project to create GaAs varactor diodes for X-band parametric amplifiers to be used in radar receivers. This project also facilitated the development of GaAs tunnel diodes designed for logic circuits, oscillators, amplifiers, memory units, and other applications requiring a high voltage swing and high operating temperature. On March 21, 1960, at the opening of the 1960 IRE International Convention, TI announced availability of the first GaAs diffused junction varactor diode, the XD500, and the 1N650 series GaAs tunnel diodes.
In September 1961, Biard and Pittman discovered infrared light emission from a forward biased tunnel diode they had constructed on gallium arsenide (GaAs) semi-insulating substrate. Using an infrared image converter microscope recently brought in from Japan, they discovered all of the GaAs varactor diodes and tunnel diodes they had manufactured at the time emitted infrared light. By October 1961, they demonstrated efficient light emission and signal coupling between a GaAs p-n junction light emitter and an electrically isolated semiconductor photodetector. 
On August 8, 1962, Biard and Pittman filed a patent describing a zinc diffused p-n junction LED with spaced cathode contacts to allow for efficient emission of infrared light under forward bias. After four years spent establishing the priority of their work based on engineering notebooks, the U.S. patent office determined their work predated submissions from G.E. Labs, RCA Research Labs, IBM Research Labs, Bell Labs, and Lincoln Labs at MIT. As a result, the two inventors were issued U.S. patent 3,293,513 for the GaAs infrared (IR) light-emitting diode. Most other organized research seeking LEDs at the time used II-VI semiconductors like cadmium sulfide (CdS) and cadmium telluride (CdTe), while Biard and Pittman's patent used gallium arsenide (GaAs), a III/V semiconductor. After filing the patent, TI immediately began a project to manufacture infrared diodes. 
On October 26, 1962, TI announced the first commercial LED product, the SNX-100. It sold for a price of $130 per unit. The SNX-100 employed a pure GaAs crystal to emit a 900 nm light output. It used gold-zinc for the P-type contact and tin alloy for the N-type contact. TI gave Biard and Pittman $1.00 each for their patent.
In October 1963, TI announced the first commercial hemispherical LED, the SNX-110.
The IBM Card Verifier was the first commercial device to use infrared LEDs. The LEDs replaced tungsten bulbs that controlled punched card readers. Infrared light was sent through the holes or blocked by the card, which not only significantly reduced the size and power required, but also improved the reliability. In November 1978, Tom M. Hyltin, a former engineering manager at Texas Instruments, published a book titled "The Digital Electronic Watch", in which he cited Biard and Gary Pittman's 1961 discovery as being fundamentally important to the creation of the digital wrist-watch.
In August 2013, during a recollection of the patent, Biard stated:

The first diodes that we saw emitting light were not designed to be LEDs.  They were varactor diodes and tunnel diodes, which had all of the N-type surface and P-type surface covered with Ohmic contact to achieve a low series resistance. At the time, the varactor diodes had an etched mesa geometry and the IR light came out around the edge of the mesa. On the tunnel diodes, the light could be seen at the edges of the chip. They did not emit very much light, but it was enough for us to see with the IR image converter microscope. That led us to create a structure in which the N-type surface of the chip had spaced contacts, so the light emitted at the junction could be emitted from most of the top surface of the chip. Gary made those spaced N-type Ohmic contacts by tin plating metal wires and alloying the tin on the surface of the wire to the N-type GaAs surface. With a rectangular chip of GaAs, most of the light emitted at the junction was reflected at the exit surface. The index of refraction of GaAs is 3.6 and air has an index of 1.0. This means that ~97% of the light emitted at the junction is totally internally reflected at the exit surface. The highest quantum efficiency that can be expected from a rectangular LED chip is ~2%, even with an anti-reflection coating on the optical exit surface. This total internal reflection problem led us to come up with the hemispherical dome LED. In this diode the N-type GaAs substrate is shaped into a hemisphere and the hemispherical surface is covered with an anti-reflection coating (preferably silicon nitride) to minimize front surface reflection. The LED P-N junction is in the center of the flat face of the hemisphere. The central P-type region is covered with the anode Ohmic contact. The cathode Ohmic contact was a donut shape that covered most of the remainder of the N-type flat surface of the hemisphere. By making the diameter of the hemisphere 3.6 times larger than the diameter of the P-type layer, all the light at the exit surface of the hemisphere was inside the critical angle for total internal reflection.  This resulted in a huge increase in quantum efficiency because up to 50% of the light emitted at the junction could escape from the chip at the hemispherical exit surface.  The other half of the light went toward the P-type Ohmic contact and was absorbed in the GaAs. The absorption in the thicker N-type GaAs between the junction and exit surface resulted in less improvement in quantum efficiency than what we had hoped for, however, the dome LEDs were much more efficient.


==== The Optical Isolator ====

On November 29, 1963, Biard, Gary Pittman, Edward L. Bonin, and Jack Kilby filed a patent titled "Photosensitive Transistor Chopper Using Light Emissive Diode". Within the patent they described a phototransistor chopper consisting of an LED optically coupled with a dual emitter, photosensitive, silicon transistor. The arrangement provided a switching function in which the switch was completely electrically isolated from the LED that drove it.  The transistor operated in response to light emitted from the LED when forward current bias was generated across the junction of the diode. When emitted light struck the surface of the transistor, it was absorbed in the regions of both the emitter-base and base-collector junctions causing the transistor to conduct. This photoconductive transistor could be rapidly turned on and off by intensity modulating the LED at a very high frequency using high frequency alternating voltage. Prior to their invention, complete electrical isolation of the switch element in a chopper from the driving source for opening and closing the switch element was not possible, even through use of isolation transformers. Using isolation transformers, which were bulky and expensive, in miniaturized circuits to separate the driving source and the switch element resulted in magnetic pick-up and spike feed-through due to the transformer winding capacitance. Optical isolators were ideal because they're very small and can be mounted to a circuit board. In addition, they offer protection against excessively high voltages, reduce noise levels, and make measurements more accurate. In March 1964, TI announced commercial chopper devices based on their patent bearing designations PEX3002 and PEX3003. 
In March 1965, TI announced the SNX1304 Optoelectronic Pulse Amplifier, which was conceived and developed by Biard and Jerry Merryman, the inventor of the first handheld digital calculator. The SNX1304 consisted of a GaAs p-n junction light emitter optically coupled to an integrated silicon photodetector feedback-amplifier circuit. The device is thought to be the first commercial optically coupled integrated circuit.


==== Schottky-clamped Logic Circuits ====

In 1964, Biard designed linear transimpedance amplifiers (TIA) to work with silicon photodiodes for receiving optical signals generated by LEDs. When the signal current from the silicon photodiode was too large, the input stage of the amplifier would saturate and cause undesirable delays when the optical signal was removed. Biard solved this problem by connecting a silicon HP Schottky diode across the collector-base junction of the input transistor. Since the Schottky diode had a lower forward drop than the transistor PN junction, the transistor did not saturate and the undesirable delay time was eliminated. The engineer in the next office at the SRD Lab was developing Diode Transistor Logic (DTL) ICs and also having saturation problems. Biard decided to use what he learned with the optical receiver amplifiers and apply that to the bipolar logic circuits. 
On December 31, 1964, Biard filed a patent for the Schottky transistor (U.S. Patent US3463975), a.k.a. the Schottky-clamped transistor, which consisted of a transistor and an internal metal-semiconductor Schottky-barrier diode. The patent was filed based on Schottky Clamped DTL monolithic integrated logic circuits using aluminum-silicon Schottky diodes across the collector-base junctions of the transistors and in the input to adjust the logic levels. The diode prevented the transistor from saturating by minimizing the forward bias on the collector-base transistor junction, thus reducing the minority carrier injection to a negligible amount. The Schottky diode could be integrated on the same die, it had a compact layout, it had no minority carrier charge storage, and it was faster than a conventional junction diode. Biard's patent was filed before Transistor–transistor logic (TTL) circuits had been invented, yet it was written broadly enough to cover the Schottky clamped TTL ICs using platinum silicide Schottky diodes, which were much more predictable and manufacturable than the aluminum Schottky diodes he originally used. His patent ultimately improved the switching speed of saturated logic designs, such as the Schottky-TTL, at a low cost. In 1985, Biard received the Patrick E. Haggerty Innovation Award for this patent.


==== The MOS ROM ====

In mid-1965, Biard was placed in charge of TI's Optoelectronic branch and MOS branch, both in SRDL. That year the Opto branch developed a device consisting of a monolithic 3x5 array of red GaP LEDs capable of displaying the numbers 0-9; however, the device was lacking a means of driving the array. In Sept. 1965, Biard and Bob Crawford (from the MOS branch) designed a P-channel MOS circuit using binary coded decimal inputs to turn on the appropriate 15 LED output elements. The MOS circuit worked on the first pass. On March 21, 1966, at a New York IEEE show and convention, TI set up a booth to display the device as the last digit of a simulated cockpit altimeter for a Boeing 707. 
On July 25, 1966, Biard and Crawford filed a patent for their device (U.S. Patent US3541543) referred to as the "Binary Decoder". This was the first time a Read Only Memory had been made using MOS transistors. By the late 1970s, MOS ROM devices had become the most common example of nonvolatile memory used to provide the storage of fixed programs in digital equipment such as calculators and microprocessor systems.
In 1986, TI filed a complaint with the International Trade Commission (ITC) charging 19 different firms with violating US tariff laws by importing 256K and 64K dynamic RAM devices, which infringed numerous TI patents including US Patent 3,541,543. In September 1986, per the request of Texas Instruments, Biard testified before the ITC in Washington D.C.; however, the judge determined that the firms did not violate TI's patent rights.


==== Avalanche Photodiodes ====
In the 1960s, during the ongoing development of integrated circuit related technologies, avalanche photodiodes were afflicted by a relatively high bulk leakage current, which was amplified by the avalanche gain.  The leakage current resulted from holes and electrons thermally generated in the device. This leakage current restricted the photodiode's use, unless a cooling apparatus was used conjunctively. On February 15, 1968,  Biard filed a patent titled "Low Bulk Leakage Current Avalanche Photodiode" (U.S. Patent US3534231), which presented the design of an avalanche photodiode to reduce the bulk leakage currents without having to be cooled. The design consisted of three semiconductor layers, located one on the other, with a barrier layer below the photosensitive junction in the form of a reverse biased second junction. The first two layers constituted the photosensitive junction and the third layer constituted a highly doped semiconductor back region present at a distance from the photosensitive junction smaller than a diffusion length of the thermally generated carriers.


=== Spectronics ===

In May 1969, Biard left Texas Instruments to join Spectronics, Inc., when the company was founded, as Vice President of Research. While at Spectronics, Biard worked on the design of many of their standard products including silicon photodiodes, phototransistors, photodarlington devices, and GaAs light-emitting diodes. In 1973, he designed and patented a cylindrical edge-emitting LED for efficient coupling to fiber optic bundles. In 1974, he worked on the development of optical couplers used in a data bus developed for airborne avionics systems. With J. E. Shaunfield and R. S. Speer, he co-invented a passive star coupler for use in fiber optic bundle data buses. 
During this time, he also designed and set up the Spectronics, Inc. optical standards lab and most of the special test equipment for component calibration and evaluation such as a spot scan microscope, a radiation pattern plotter, and constant temperature burn-in racks for LEDs. He also contributed to the development of infrared detector test equipment and design of the Spectronics, Inc. Long Wavelength Infrared Test Set. He also directed R&D activities on the InAs Phototransistor and P-N Junction Cold Cathodes. In 1978, he worked on integrated circuits consisting of an LED driver and pin diode receiver used for digital fiber-optic communications.


=== Honeywell ===

In 1978, Spectronics was acquired by Honeywell. From 1978 to 1987, Biard worked as Chief Scientist of the Honeywell Optoelectronics Division in Richardson, TX. Biard started their MICROSWITCH IC & Sensor Design Center and served as a member of the Components Group Sensor Planning Team. He was also the Components Group representative on the Honeywell Technology Board (HTB), which was concerned with the development and transfer of technology throughout the Honeywell corporate structure. Biard's product development responsibilities included optoelectronic components (light emitting diodes and photodetectors), fiber optic components, transmitter & receiver modules, silicon Hall effect sensors, and pressure sensors.
In 1987, Biard became Chief Scientist of the Honeywell MICRO SWITCH Division. He then retired in December 1998 only to be hired back on as a consultant. As a consultant, he became part of a team developing Vertical Cavity Surface Emitting Lasers (VCSELs). He was also involved in the interface between the MICRO SWITCH division, the Honeywell Corporate R&D Laboratory, and universities.
J. R. Biard and J. E. Shaunfield, "Optical Couplers", Interim Technical Report AFAL-TR-74-314, Air Force Contract No. F33615-74-C-1001; May 1975.

J. R. Biard, "Status of Optoelectronics", Electro-Optical Systems Design magazine, Laser Institute of America, pp. 16–17; Jan. 1976.

J. R. Biard, "Optoelectronic Devices Packaged for Fiber Optics Application", Volume 1, Final Report No. TR-2072, Air Force Contract No. N00163-73-C-05444, ADA025905; April 1976.

J. R. Biard and J. E. Shaunfield, "A MIL-STD-1553 Fiber Optic Data Bus", Proc. AFSC Multiplex Data Bus Conference, Dayton, OH, pp. 177–235; Nov. 1976.

J. R. Biard and J. E. Shaunfield, "Wideband Fiber Optic Data Links", Final Technical Report AFAL-TR-77-55, Air Force Contract No. F33615-74-C-1160, ADB023925; Oct. 1977.

J. R. Biard, "Short distance fiber optics data transmission", IEEE International Symposium on Circuits and Systems Proceedings, pp. 167–171; 1977.

J. R. Biard, "Integrated Circuits for Digital Optical Data Transmission", Proceedings of the Government Microcircuit Applications Conference (GOMAC), Monterey, CA, Vol. 7; Nov. 1978.

J. R. Biard, B. R. Elmer, and J. J. Geddes, "LED Driver and Pin Diode Receiver ICs for Digital Fiber Optic Communications", Proceedings of SPIE, Vol. 150, Laser and Fiber Optic Communications, pp. 169–174; Dec. 1978.

R. M. Kolbas, J. Abrokwah, J. K. Carney, D. H. Bradshaw, B. R. Elmer, and J. R. Biard, "Planar monolithic integration of a photodiode and a GaAs preamplifier", Applied Physics Letters, Volume 43, No. 9, pp. 821–823; Dec. 1983.

B. Hawkins and J. R. Biard, "Low-Voltage Silicon Avalanche Photodiodes for Fiber Optic Data Transmission", IEEE Trans. on Components, Hybrids, and Manufacturing Technology; Vol. 7, No. 4, pp. 434–437; Dec. 1984.

Peczalski, A., G. Lee, M. Plagens, J. R. Biard, H. Somal, W. Betten, and B. Gilbert, "12 x 12 Multiplier Implementation on 6k Gate Array", Proceedings of the Government Microcircuit Applications Conference (GOMAC), San Diego, CA, Vol. 11, pp. 517; Nov. 1986.

R. H. Johnson, B. W. Johnson, and J. R. Biard, "Unified Physical DC and AC MESFET Model for Circuit Simulation and Device Modeling", IEEE Electron Devices Transactions; Sept. 1987.

A. Peczalski, G. Lee, J. R. Biard, et al., "A 6 K GaAs gate array with fully functional LSI personalization", Honeywell Syst. & Res. Center, Page(s): 581 - 590; April 1988.

P. Bjork, J. Lenz, B. Emo, and J. R. Biard, "Optically Powered Sensors For EMI Immune Aviation Sensing Systems", Proceedings of SPIE, Vol. 1173, Fiber Optic Systems for Mobile Platforms III, pp. 175–186; Sept. 1989.

A. Ramaswamy, J. P. van der Ziel, J. R. Biard, R. Johnson, and J. A. Tatum, "Electrical Characteristics of Proton-Implanted Vertical-Cavity Surface-Emitting Lasers", IEEE Journal of Quantum Electronics, Vol. 34, No. 11, pp. 2233–2240; Nov. 1998.

J. K. Guenter, J. A. Tatum, A. Clark, R. S. Penner, J. R. Biard, et al., "Commercialization of Honeywell's VCSEL Technology: Further Developments", Proceedings of SPIE, Vol. 4286, Vertical-Cavity Surface-Emitting Lasers V, pp. 1–14; May 2001.

B. M. Hawkins, R. A. Hawthorne III, J. K. Guenter, J. A. Tatum, and J. R. Biard, "Reliability of Various Size Oxide Aperture VCSELs", 2002 Proceedings: 52nd IEEE Electronic Components and Technology Conference, pp. 540–550; May 2002.

J. A. Tatum, M. K. Hibbs-Brenner, J. R. Biard, et al., "Beyond 850 nm: Progress at Other Wavelengths and Implications from the Standard", Proceedings of SPIE, Vol. 4649, Vertical-Cavity Surface-Emitting Lasers VI, pp. 1–10; June 2002.

C. S. Shin, R. Nevels, F. Strieter, and J. R. Biard, “An Electronically Controlled Transmission Line Phase Shifter”, Microwave and Optical Technology Letters, Vol. 40, No. 5, pp. 402–406; March 2004.

J. R. Biard and L. B. Kish, “Enhancing the Sensitivity of the SEPTIC Bacterium Detection Method by Concentrating the Phage-infected Bacteria Via DC Electrical Current”, Fluctuation and Noise Letters, Vol. 5, No. 2, pp. L153-L158; June 2005.

H. Chuang, J. R. Biard, J. Guenter, R. Johnson, G. A. Evans, and J. K. Butler, "A Simple Iterative Model for Oxide-Confined VCSELs", 2007 International Conference on Numerical Simulation of Optoelectronic Devices, pp. 53–54; Sept. 2007

H. Chuang, J. R. Biard, J. Guenter, R. Johnson, G. A. Evans, and J. K. Butler, "An Iterative Model for the Steady-State Current Distribution in Oxide-Confined VCSELs", IEEE Journal of Quantum Electronics, Vol. 43, No. 11, pp. 1028–1040; Nov. 2007.

Gazula, D., J. K. Guenter, R. H. Johnson, G. D. Landry, A. N. MacInnes, G. Park, J. K. Wade, J. R. Biard, and J. A. Tatum, "Emerging VCSEL technologies at Finisar", Vertical-Cavity Surface-Emitting Lasers XIV, Vol. 7615, p. 761506. International Society for Optics and Photonics; Feb. 2010.

T. M. Okon and J. R. Biard, "The First Practical LED", The Edison Tech Center; November 9, 2015.


== Awards and honors ==
In 1969, Biard was elected as a Life Fellow of IEEE cited for "outstanding contributions in the field of optoelectronics".
In 1985, he received TI's Patrick E. Haggerty Innovation Award for his contribution to the design and development of Schottky Logic.
In 1986, he was recognized as a Distinguished Alumnus of Texas A&M University.
In 1989, he received the Honeywell Lund Award.
In 1991, he was elected to membership in the National Academy of Engineering.
In May 2013, he was awarded the degree of Doctor of Science, honoris causa, from Southern Methodist University.
In September 2013, he received the "Distinguished Graduate Award" from Paris High School in Paris, TX.


== References ==
